Person_ID,Gender,Age,Height_cm,Weight_kg,Activity_Level,Calories_Intake,Protein_g,Carbs_g,Fat_g,Sugar_g,Fiber_g,Breakfast,Lunch,Dinner,Price_INR,BMI,Calorie_Status
1,Male,35,176,79,Sedentary,3164,83,224,43,73,23,Eggs & Toast,Salad Bowl,Soup,273,25.5,Above Target
2,Female,43,162,69,Moderately Active,2581,68,295,44,24,20,Smoothie,Salad Bowl,Khichdi,190,26.29,Above Target
3,Male,51,152,73,Lightly Active,2133,52,388,60,76,24,Eggs & Toast,Chapati & Sabzi,Grilled Chicken,271,31.6,Within Target
4,Male,27,188,62,Very Active,2012,51,225,30,36,37,Smoothie,Chapati & Sabzi,Chapati & Curry,264,17.54,Within Target
5,Male,53,155,90,Moderately Active,3274,134,158,83,66,22,Idli,Salad Bowl,Soup,228,37.46,Above Target
6,Female,31,157,62,Sedentary,2301,85,223,32,42,27,Paratha,Salad Bowl,Khichdi,172,25.15,Within Target
7,Male,48,176,46,Lightly Active,2619,41,335,45,98,35,Idli,Salad Bowl,Grilled Chicken,233,14.85,Above Target
8,Male,32,158,98,Moderately Active,3161,74,385,116,33,15,Poha,Chicken & Rice,Chapati & Curry,260,39.26,Above Target
9,Male,25,186,79,Lightly Active,2641,126,294,86,85,12,Eggs & Toast,Chapati & Sabzi,Soup,111,22.84,Above Target
10,Female,31,182,60,Moderately Active,2059,120,379,104,94,28,Poha,Chicken & Rice,Chapati & Curry,81,18.11,Within Target
11,Male,40,173,85,Lightly Active,3124,129,156,41,70,24,Paratha,Chicken & Rice,Grilled Chicken,207,28.4,Above Target
12,Male,57,164,80,Sedentary,1987,47,323,103,57,34,Smoothie,Salad Bowl,Soup,78,29.74,Within Target
13,Male,38,181,77,Very Active,2760,132,290,45,83,32,Paratha,Salad Bowl,Chapati & Curry,98,23.5,Above Target
14,Male,33,181,48,Sedentary,3408,65,317,101,57,14,Oats,Rice & Dal,Khichdi,222,14.65,Above Target
